2025-07-03:16:36:45,139 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:16:36:49,299 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:16:36:52,431 INFO     [__main__.py:376] Selected Tasks: ['copa_es']
2025-07-03:16:36:52,432 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:16:36:52,432 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:16:36:55,083 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  56%|█████▌    | 558/1000 [09:05<07:10,  1.03it/s]
Running loglikelihood requests:  56%|█████▌    | 559/1000 [09:06<07:09,  1.03it/s]
Running loglikelihood requests:  56%|█████▌    | 560/1000 [09:07<07:08,  1.03it/s]
Running loglikelihood requests:  56%|█████▌    | 561/1000 [09:08<07:07,  1.03it/s]
Running loglikelihood requests:  56%|█████▌    | 562/1000 [09:09<07:06,  1.03it/s]
Running loglikelihood requests:  56%|█████▋    | 563/1000 [09:10<07:05,  1.03it/s]
Running loglikelihood requests:  56%|█████▋    | 564/1000 [09:10<07:04,  1.03it/s]
Running loglikelihood requests:  56%|█████▋    | 565/1000 [09:11<07:03,  1.03it/s]
Running loglikelihood requests:  57%|█████▋    | 566/1000 [09:12<07:02,  1.03it/s]
Running loglikelihood requests:  57%|█████▋    | 567/1000 [09:13<07:01,  1.03it/s]
Running loglikelihood requests:  57%|█████▋    | 568/1000 [09:14<07:00,  1.03it/s]
Running loglikelihood requests:  57%|█████▋    | 569/1000 [09:15<06:59,  1.03it/s]
Running loglikelihood requests:  57%|█████▋    | 570/1000 [09:16<06:58,  1.03it/s]
Running loglikelihood requests:  57%|█████▋    | 571/1000 [09:17<06:57,  1.03it/s]
Running loglikelihood requests:  57%|█████▋    | 572/1000 [09:18<06:56,  1.03it/s]
Running loglikelihood requests:  57%|█████▋    | 573/1000 [09:19<06:55,  1.03it/s]
Running loglikelihood requests:  57%|█████▋    | 574/1000 [09:20<06:54,  1.03it/s]
Running loglikelihood requests:  57%|█████▊    | 575/1000 [09:21<06:53,  1.03it/s]
Running loglikelihood requests:  58%|█████▊    | 576/1000 [09:22<06:52,  1.03it/s]
Running loglikelihood requests:  58%|█████▊    | 577/1000 [09:23<06:51,  1.03it/s]
Running loglikelihood requests:  58%|█████▊    | 578/1000 [09:24<06:50,  1.03it/s]
Running loglikelihood requests:  58%|█████▊    | 579/1000 [09:25<06:49,  1.03it/s]
Running loglikelihood requests:  58%|█████▊    | 580/1000 [09:26<06:48,  1.03it/s]
Running loglikelihood requests:  58%|█████▊    | 581/1000 [09:27<06:47,  1.03it/s]
Running loglikelihood requests:  58%|█████▊    | 582/1000 [09:28<06:46,  1.03it/s]
Running loglikelihood requests:  58%|█████▊    | 583/1000 [09:29<06:46,  1.03it/s]
Running loglikelihood requests:  58%|█████▊    | 584/1000 [09:30<06:45,  1.03it/s]
Running loglikelihood requests:  58%|█████▊    | 585/1000 [09:31<06:44,  1.03it/s]
Running loglikelihood requests:  59%|█████▊    | 586/1000 [09:32<06:43,  1.03it/s]
Running loglikelihood requests:  59%|█████▊    | 587/1000 [09:33<06:42,  1.03it/s]
Running loglikelihood requests:  59%|█████▉    | 588/1000 [09:34<06:41,  1.03it/s]
Running loglikelihood requests:  59%|█████▉    | 589/1000 [09:35<06:40,  1.03it/s]
Running loglikelihood requests:  59%|█████▉    | 590/1000 [09:36<06:39,  1.03it/s]
Running loglikelihood requests:  59%|█████▉    | 591/1000 [09:37<06:38,  1.03it/s]
Running loglikelihood requests:  59%|█████▉    | 592/1000 [09:38<06:37,  1.03it/s]
Running loglikelihood requests:  59%|█████▉    | 593/1000 [09:39<06:36,  1.03it/s]
Running loglikelihood requests:  59%|█████▉    | 594/1000 [09:40<06:35,  1.03it/s]
Running loglikelihood requests:  60%|█████▉    | 595/1000 [09:41<06:34,  1.03it/s]
Running loglikelihood requests:  60%|█████▉    | 596/1000 [09:42<06:33,  1.03it/s]
Running loglikelihood requests:  60%|█████▉    | 597/1000 [09:43<06:32,  1.03it/s]
Running loglikelihood requests:  60%|█████▉    | 598/1000 [09:44<06:31,  1.03it/s]
Running loglikelihood requests:  60%|█████▉    | 599/1000 [09:45<06:30,  1.03it/s]
Running loglikelihood requests:  60%|██████    | 600/1000 [09:46<06:29,  1.03it/s]
Running loglikelihood requests:  60%|██████    | 601/1000 [09:47<06:28,  1.03it/s]
Running loglikelihood requests:  60%|██████    | 602/1000 [09:47<06:27,  1.03it/s]
Running loglikelihood requests:  60%|██████    | 603/1000 [09:48<06:26,  1.03it/s]
Running loglikelihood requests:  60%|██████    | 604/1000 [09:49<06:25,  1.03it/s]
Running loglikelihood requests:  60%|██████    | 605/1000 [09:50<06:24,  1.03it/s]
Running loglikelihood requests:  61%|██████    | 606/1000 [09:51<06:23,  1.03it/s]
Running loglikelihood requests:  61%|██████    | 607/1000 [09:52<06:22,  1.03it/s]
Running loglikelihood requests:  61%|██████    | 608/1000 [09:53<06:21,  1.03it/s]
Running loglikelihood requests:  61%|██████    | 609/1000 [09:54<06:20,  1.03it/s]
Running loglikelihood requests:  61%|██████    | 610/1000 [09:55<06:19,  1.03it/s]
Running loglikelihood requests:  61%|██████    | 611/1000 [09:56<06:18,  1.03it/s]
Running loglikelihood requests:  61%|██████    | 612/1000 [09:57<06:17,  1.03it/s]
Running loglikelihood requests:  61%|██████▏   | 613/1000 [09:58<06:16,  1.03it/s]
Running loglikelihood requests:  61%|██████▏   | 614/1000 [09:59<06:15,  1.03it/s]
Running loglikelihood requests:  62%|██████▏   | 615/1000 [10:00<06:14,  1.03it/s]
Running loglikelihood requests:  62%|██████▏   | 616/1000 [10:01<06:13,  1.03it/s]
Running loglikelihood requests:  62%|██████▏   | 617/1000 [10:02<06:12,  1.03it/s]
Running loglikelihood requests:  62%|██████▏   | 618/1000 [10:03<06:11,  1.03it/s]
Running loglikelihood requests:  62%|██████▏   | 619/1000 [10:04<06:10,  1.03it/s]
Running loglikelihood requests:  62%|██████▏   | 620/1000 [10:05<06:09,  1.03it/s]
Running loglikelihood requests:  62%|██████▏   | 621/1000 [10:06<06:08,  1.03it/s]
Running loglikelihood requests:  62%|██████▏   | 622/1000 [10:07<06:07,  1.03it/s]
Running loglikelihood requests:  62%|██████▏   | 623/1000 [10:08<06:06,  1.03it/s]
Running loglikelihood requests:  62%|██████▏   | 624/1000 [10:09<06:05,  1.03it/s]
Running loglikelihood requests:  62%|██████▎   | 625/1000 [10:10<06:04,  1.03it/s]
Running loglikelihood requests:  63%|██████▎   | 626/1000 [10:11<06:03,  1.03it/s]
Running loglikelihood requests:  63%|██████▎   | 627/1000 [10:12<06:03,  1.03it/s]
Running loglikelihood requests:  63%|██████▎   | 628/1000 [10:13<06:01,  1.03it/s]
Running loglikelihood requests:  63%|██████▎   | 629/1000 [10:14<06:00,  1.03it/s]
Running loglikelihood requests:  63%|██████▎   | 630/1000 [10:15<06:00,  1.03it/s]
Running loglikelihood requests:  63%|██████▎   | 631/1000 [10:16<05:58,  1.03it/s]
Running loglikelihood requests:  63%|██████▎   | 632/1000 [10:17<05:58,  1.03it/s]
Running loglikelihood requests:  63%|██████▎   | 633/1000 [10:18<05:57,  1.03it/s]
Running loglikelihood requests:  63%|██████▎   | 634/1000 [10:19<05:56,  1.03it/s]
Running loglikelihood requests:  64%|██████▎   | 635/1000 [10:20<05:55,  1.03it/s]
Running loglikelihood requests:  64%|██████▎   | 636/1000 [10:21<05:54,  1.03it/s]
Running loglikelihood requests:  64%|██████▎   | 637/1000 [10:22<05:53,  1.03it/s]
Running loglikelihood requests:  64%|██████▍   | 638/1000 [10:23<05:52,  1.03it/s]
Running loglikelihood requests:  64%|██████▍   | 639/1000 [10:23<05:51,  1.03it/s]
Running loglikelihood requests:  64%|██████▍   | 640/1000 [10:24<05:50,  1.03it/s]
Running loglikelihood requests:  64%|██████▍   | 641/1000 [10:25<05:49,  1.03it/s]
Running loglikelihood requests:  64%|██████▍   | 642/1000 [10:26<05:48,  1.03it/s]
Running loglikelihood requests:  64%|██████▍   | 643/1000 [10:27<05:47,  1.03it/s]
Running loglikelihood requests:  64%|██████▍   | 644/1000 [10:28<05:46,  1.03it/s]
Running loglikelihood requests:  64%|██████▍   | 645/1000 [10:29<05:45,  1.03it/s]
Running loglikelihood requests:  65%|██████▍   | 646/1000 [10:30<05:44,  1.03it/s]
Running loglikelihood requests:  65%|██████▍   | 647/1000 [10:31<05:43,  1.03it/s]
Running loglikelihood requests:  65%|██████▍   | 648/1000 [10:32<05:42,  1.03it/s]
Running loglikelihood requests:  65%|██████▍   | 649/1000 [10:33<05:41,  1.03it/s]
Running loglikelihood requests:  65%|██████▌   | 650/1000 [10:34<05:40,  1.03it/s]
Running loglikelihood requests:  65%|██████▌   | 651/1000 [10:35<05:39,  1.03it/s]
Running loglikelihood requests:  65%|██████▌   | 652/1000 [10:36<05:38,  1.03it/s]
Running loglikelihood requests:  65%|██████▌   | 653/1000 [10:37<05:37,  1.03it/s]
Running loglikelihood requests:  65%|██████▌   | 654/1000 [10:38<05:36,  1.03it/s]
Running loglikelihood requests:  66%|██████▌   | 655/1000 [10:39<05:35,  1.03it/s]
Running loglikelihood requests:  66%|██████▌   | 656/1000 [10:40<05:34,  1.03it/s]
Running loglikelihood requests:  66%|██████▌   | 657/1000 [10:41<05:33,  1.03it/s]
Running loglikelihood requests:  66%|██████▌   | 658/1000 [10:42<05:32,  1.03it/s]
Running loglikelihood requests:  66%|██████▌   | 659/1000 [10:43<05:31,  1.03it/s]
Running loglikelihood requests:  66%|██████▌   | 660/1000 [10:44<05:30,  1.03it/s]
Running loglikelihood requests:  66%|██████▌   | 661/1000 [10:45<05:29,  1.03it/s]
Running loglikelihood requests:  66%|██████▌   | 662/1000 [10:46<05:28,  1.03it/s]
Running loglikelihood requests:  66%|██████▋   | 663/1000 [10:47<05:27,  1.03it/s]
Running loglikelihood requests:  66%|██████▋   | 664/1000 [10:48<05:26,  1.03it/s]
Running loglikelihood requests:  66%|██████▋   | 665/1000 [10:49<05:25,  1.03it/s]
Running loglikelihood requests:  67%|██████▋   | 666/1000 [10:50<05:24,  1.03it/s]
Running loglikelihood requests:  67%|██████▋   | 667/1000 [10:51<05:23,  1.03it/s]
Running loglikelihood requests:  67%|██████▋   | 668/1000 [10:52<05:22,  1.03it/s]
Running loglikelihood requests:  67%|██████▋   | 669/1000 [10:53<05:21,  1.03it/s]
Running loglikelihood requests:  67%|██████▋   | 670/1000 [10:54<05:21,  1.03it/s]
Running loglikelihood requests:  67%|██████▋   | 671/1000 [10:55<05:20,  1.03it/s]
Running loglikelihood requests:  67%|██████▋   | 672/1000 [10:56<05:19,  1.03it/s]
Running loglikelihood requests:  67%|██████▋   | 673/1000 [10:57<05:18,  1.03it/s]
Running loglikelihood requests:  67%|██████▋   | 674/1000 [10:58<05:17,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 675/1000 [10:59<05:16,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 676/1000 [10:59<05:15,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 677/1000 [11:00<05:14,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 678/1000 [11:01<05:13,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 679/1000 [11:02<05:12,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 680/1000 [11:03<05:11,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 681/1000 [11:04<05:10,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 682/1000 [11:05<05:09,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 683/1000 [11:06<05:08,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 684/1000 [11:07<05:07,  1.03it/s]
Running loglikelihood requests:  68%|██████▊   | 685/1000 [11:08<05:06,  1.03it/s]
Running loglikelihood requests:  69%|██████▊   | 686/1000 [11:09<05:05,  1.03it/s]
Running loglikelihood requests:  69%|██████▊   | 687/1000 [11:10<05:04,  1.03it/s]
Running loglikelihood requests:  69%|██████▉   | 688/1000 [11:11<05:03,  1.03it/s]
Running loglikelihood requests:  69%|██████▉   | 689/1000 [11:12<05:02,  1.03it/s]
Running loglikelihood requests:  69%|██████▉   | 690/1000 [11:13<05:01,  1.03it/s]
Running loglikelihood requests:  69%|██████▉   | 691/1000 [11:14<05:00,  1.03it/s]
Running loglikelihood requests:  69%|██████▉   | 692/1000 [11:15<04:59,  1.03it/s]
Running loglikelihood requests:  69%|██████▉   | 693/1000 [11:16<04:58,  1.03it/s]
Running loglikelihood requests:  69%|██████▉   | 694/1000 [11:17<04:57,  1.03it/s]
Running loglikelihood requests:  70%|██████▉   | 695/1000 [11:18<04:56,  1.03it/s]
Running loglikelihood requests:  70%|██████▉   | 696/1000 [11:19<04:55,  1.03it/s]
Running loglikelihood requests:  70%|██████▉   | 697/1000 [11:20<04:54,  1.03it/s]
Running loglikelihood requests:  70%|██████▉   | 698/1000 [11:21<04:53,  1.03it/s]
Running loglikelihood requests:  70%|██████▉   | 699/1000 [11:22<04:52,  1.03it/s]
Running loglikelihood requests:  70%|███████   | 700/1000 [11:23<04:51,  1.03it/s]
Running loglikelihood requests:  70%|███████   | 701/1000 [11:24<04:50,  1.03it/s]
Running loglikelihood requests:  70%|███████   | 702/1000 [11:25<04:49,  1.03it/s]
Running loglikelihood requests:  70%|███████   | 703/1000 [11:26<04:48,  1.03it/s]
Running loglikelihood requests:  70%|███████   | 704/1000 [11:27<04:47,  1.03it/s]
Running loglikelihood requests:  70%|███████   | 705/1000 [11:28<04:46,  1.03it/s]
Running loglikelihood requests:  71%|███████   | 706/1000 [11:29<04:46,  1.03it/s]
Running loglikelihood requests:  71%|███████   | 707/1000 [11:30<04:45,  1.03it/s]
Running loglikelihood requests:  71%|███████   | 708/1000 [11:31<04:44,  1.03it/s]
Running loglikelihood requests:  71%|███████   | 709/1000 [11:32<04:43,  1.03it/s]
Running loglikelihood requests:  71%|███████   | 710/1000 [11:33<04:42,  1.03it/s]
Running loglikelihood requests:  71%|███████   | 711/1000 [11:34<04:41,  1.03it/s]
Running loglikelihood requests:  71%|███████   | 712/1000 [11:35<04:40,  1.03it/s]
Running loglikelihood requests:  71%|███████▏  | 713/1000 [11:35<04:39,  1.03it/s]
Running loglikelihood requests:  71%|███████▏  | 714/1000 [11:36<04:38,  1.03it/s]
Running loglikelihood requests:  72%|███████▏  | 715/1000 [11:37<04:37,  1.03it/s]
Running loglikelihood requests:  72%|███████▏  | 716/1000 [11:38<04:36,  1.03it/s]
Running loglikelihood requests:  72%|███████▏  | 717/1000 [11:39<04:35,  1.03it/s]
Running loglikelihood requests:  72%|███████▏  | 718/1000 [11:40<04:34,  1.03it/s]
Running loglikelihood requests:  72%|███████▏  | 719/1000 [11:41<04:33,  1.03it/s]
Running loglikelihood requests:  72%|███████▏  | 720/1000 [11:42<04:32,  1.03it/s]
Running loglikelihood requests:  72%|███████▏  | 721/1000 [11:43<04:31,  1.03it/s]
Running loglikelihood requests:  72%|███████▏  | 722/1000 [11:44<04:30,  1.03it/s]
Running loglikelihood requests:  72%|███████▏  | 723/1000 [11:45<04:29,  1.03it/s]
Running loglikelihood requests:  72%|███████▏  | 724/1000 [11:46<04:28,  1.03it/s]
Running loglikelihood requests:  72%|███████▎  | 725/1000 [11:47<04:27,  1.03it/s]
Running loglikelihood requests:  73%|███████▎  | 726/1000 [11:48<04:26,  1.03it/s]
Running loglikelihood requests:  73%|███████▎  | 727/1000 [11:49<04:25,  1.03it/s]
Running loglikelihood requests:  73%|███████▎  | 728/1000 [11:50<04:24,  1.03it/s]
Running loglikelihood requests:  73%|███████▎  | 729/1000 [11:51<04:23,  1.03it/s]
Running loglikelihood requests:  73%|███████▎  | 730/1000 [11:52<04:22,  1.03it/s]
Running loglikelihood requests:  73%|███████▎  | 731/1000 [11:53<04:21,  1.03it/s]
Running loglikelihood requests:  73%|███████▎  | 732/1000 [11:54<04:20,  1.03it/s]
Running loglikelihood requests:  73%|███████▎  | 733/1000 [11:55<04:19,  1.03it/s]
Running loglikelihood requests:  73%|███████▎  | 734/1000 [11:56<04:18,  1.03it/s]
Running loglikelihood requests:  74%|███████▎  | 735/1000 [11:57<04:17,  1.03it/s]
Running loglikelihood requests:  74%|███████▎  | 736/1000 [11:58<04:16,  1.03it/s]
Running loglikelihood requests:  74%|███████▎  | 737/1000 [11:59<04:15,  1.03it/s]
Running loglikelihood requests:  74%|███████▍  | 738/1000 [12:00<04:14,  1.03it/s]
Running loglikelihood requests:  74%|███████▍  | 739/1000 [12:01<04:13,  1.03it/s]
Running loglikelihood requests:  74%|███████▍  | 740/1000 [12:02<04:12,  1.03it/s]
Running loglikelihood requests:  74%|███████▍  | 741/1000 [12:03<04:11,  1.03it/s]
Running loglikelihood requests:  74%|███████▍  | 742/1000 [12:04<04:10,  1.03it/s]
Running loglikelihood requests:  74%|███████▍  | 743/1000 [12:05<04:09,  1.03it/s]
Running loglikelihood requests:  74%|███████▍  | 744/1000 [12:06<04:08,  1.03it/s]
Running loglikelihood requests:  74%|███████▍  | 745/1000 [12:07<04:07,  1.03it/s]
Running loglikelihood requests:  75%|███████▍  | 746/1000 [12:08<04:06,  1.03it/s]
Running loglikelihood requests:  75%|███████▍  | 747/1000 [12:09<04:05,  1.03it/s]
Running loglikelihood requests:  75%|███████▍  | 748/1000 [12:10<04:04,  1.03it/s]
Running loglikelihood requests:  75%|███████▍  | 749/1000 [12:10<04:03,  1.03it/s]
Running loglikelihood requests:  75%|███████▌  | 750/1000 [12:11<04:02,  1.03it/s]
Running loglikelihood requests:  75%|███████▌  | 751/1000 [12:12<04:01,  1.03it/s]
Running loglikelihood requests:  75%|███████▌  | 752/1000 [12:13<04:00,  1.03it/s]
Running loglikelihood requests:  75%|███████▌  | 753/1000 [12:14<04:00,  1.03it/s]
Running loglikelihood requests:  75%|███████▌  | 754/1000 [12:15<03:58,  1.03it/s]
Running loglikelihood requests:  76%|███████▌  | 755/1000 [12:16<03:58,  1.03it/s]
Running loglikelihood requests:  76%|███████▌  | 756/1000 [12:17<03:57,  1.03it/s]
Running loglikelihood requests:  76%|███████▌  | 757/1000 [12:18<03:56,  1.03it/s]
Running loglikelihood requests:  76%|███████▌  | 758/1000 [12:19<03:55,  1.03it/s]
Running loglikelihood requests:  76%|███████▌  | 759/1000 [12:20<03:54,  1.03it/s]
Running loglikelihood requests:  76%|███████▌  | 760/1000 [12:21<03:53,  1.03it/s]
Running loglikelihood requests:  76%|███████▌  | 761/1000 [12:22<03:52,  1.03it/s]
Running loglikelihood requests:  76%|███████▌  | 762/1000 [12:23<03:51,  1.03it/s]
Running loglikelihood requests:  76%|███████▋  | 763/1000 [12:24<03:50,  1.03it/s]
Running loglikelihood requests:  76%|███████▋  | 764/1000 [12:25<03:49,  1.03it/s]
Running loglikelihood requests:  76%|███████▋  | 765/1000 [12:26<03:48,  1.03it/s]
Running loglikelihood requests:  77%|███████▋  | 766/1000 [12:27<03:47,  1.03it/s]
Running loglikelihood requests:  77%|███████▋  | 767/1000 [12:28<03:46,  1.03it/s]
Running loglikelihood requests:  77%|███████▋  | 768/1000 [12:29<03:45,  1.03it/s]
Running loglikelihood requests:  77%|███████▋  | 769/1000 [12:30<03:44,  1.03it/s]
Running loglikelihood requests:  77%|███████▋  | 770/1000 [12:31<03:43,  1.03it/s]
Running loglikelihood requests:  77%|███████▋  | 771/1000 [12:32<03:42,  1.03it/s]
Running loglikelihood requests:  77%|███████▋  | 772/1000 [12:33<03:41,  1.03it/s]
Running loglikelihood requests:  77%|███████▋  | 773/1000 [12:34<03:40,  1.03it/s]
Running loglikelihood requests:  77%|███████▋  | 774/1000 [12:35<03:39,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 775/1000 [12:36<03:38,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 776/1000 [12:37<03:37,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 777/1000 [12:38<03:36,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 778/1000 [12:39<03:35,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 779/1000 [12:40<03:34,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 780/1000 [12:41<03:33,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 781/1000 [12:42<03:32,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 782/1000 [12:43<03:31,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 783/1000 [12:44<03:30,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 784/1000 [12:44<03:29,  1.03it/s]
Running loglikelihood requests:  78%|███████▊  | 785/1000 [12:45<03:28,  1.03it/s]
Running loglikelihood requests:  79%|███████▊  | 786/1000 [12:46<03:27,  1.03it/s]
Running loglikelihood requests:  79%|███████▊  | 787/1000 [12:47<03:26,  1.03it/s]
Running loglikelihood requests:  79%|███████▉  | 788/1000 [12:48<03:25,  1.03it/s]
Running loglikelihood requests:  79%|███████▉  | 789/1000 [12:49<03:25,  1.03it/s]
Running loglikelihood requests:  79%|███████▉  | 790/1000 [12:50<03:24,  1.03it/s]
Running loglikelihood requests:  79%|███████▉  | 791/1000 [12:51<03:23,  1.03it/s]
Running loglikelihood requests:  79%|███████▉  | 792/1000 [12:52<03:22,  1.03it/s]
Running loglikelihood requests:  79%|███████▉  | 793/1000 [12:53<03:21,  1.03it/s]
Running loglikelihood requests:  79%|███████▉  | 794/1000 [12:54<03:20,  1.03it/s]
Running loglikelihood requests:  80%|███████▉  | 795/1000 [12:55<03:19,  1.03it/s]
Running loglikelihood requests:  80%|███████▉  | 796/1000 [12:56<03:18,  1.03it/s]
Running loglikelihood requests:  80%|███████▉  | 797/1000 [12:57<03:17,  1.03it/s]
Running loglikelihood requests:  80%|███████▉  | 798/1000 [12:58<03:16,  1.03it/s]
Running loglikelihood requests:  80%|███████▉  | 799/1000 [12:59<03:15,  1.03it/s]
Running loglikelihood requests:  80%|████████  | 800/1000 [13:00<03:14,  1.03it/s]
Running loglikelihood requests:  80%|████████  | 801/1000 [13:01<03:13,  1.03it/s]
Running loglikelihood requests:  80%|████████  | 802/1000 [13:02<03:12,  1.03it/s]
Running loglikelihood requests:  80%|████████  | 803/1000 [13:03<03:11,  1.03it/s]
Running loglikelihood requests:  80%|████████  | 804/1000 [13:04<03:10,  1.03it/s]
Running loglikelihood requests:  80%|████████  | 805/1000 [13:05<03:09,  1.03it/s]
Running loglikelihood requests:  81%|████████  | 806/1000 [13:06<03:08,  1.03it/s]
Running loglikelihood requests:  81%|████████  | 807/1000 [13:07<03:07,  1.03it/s]
Running loglikelihood requests:  81%|████████  | 808/1000 [13:08<03:06,  1.03it/s]
Running loglikelihood requests:  81%|████████  | 809/1000 [13:09<03:05,  1.03it/s]
Running loglikelihood requests:  81%|████████  | 810/1000 [13:10<03:04,  1.03it/s]
Running loglikelihood requests:  81%|████████  | 811/1000 [13:11<03:03,  1.03it/s]
Running loglikelihood requests:  81%|████████  | 812/1000 [13:12<03:02,  1.03it/s]
Running loglikelihood requests:  81%|████████▏ | 813/1000 [13:13<03:01,  1.03it/s]
Running loglikelihood requests:  81%|████████▏ | 814/1000 [13:14<03:00,  1.03it/s]
Running loglikelihood requests:  82%|████████▏ | 815/1000 [13:15<02:59,  1.03it/s]
Running loglikelihood requests:  82%|████████▏ | 816/1000 [13:16<02:58,  1.03it/s]
Running loglikelihood requests:  82%|████████▏ | 817/1000 [13:17<02:57,  1.03it/s]
Running loglikelihood requests:  82%|████████▏ | 818/1000 [13:18<02:56,  1.03it/s]
Running loglikelihood requests:  82%|████████▏ | 819/1000 [13:18<02:55,  1.03it/s]
Running loglikelihood requests:  82%|████████▏ | 820/1000 [13:19<02:54,  1.03it/s]
Running loglikelihood requests:  82%|████████▏ | 821/1000 [13:20<02:53,  1.03it/s]
Running loglikelihood requests:  82%|████████▏ | 822/1000 [13:21<02:52,  1.03it/s]
Running loglikelihood requests:  82%|████████▏ | 823/1000 [13:22<02:51,  1.03it/s]
Running loglikelihood requests:  82%|████████▏ | 824/1000 [13:23<02:50,  1.03it/s]
Running loglikelihood requests:  82%|████████▎ | 825/1000 [13:24<02:49,  1.03it/s]
Running loglikelihood requests:  83%|████████▎ | 826/1000 [13:25<02:48,  1.03it/s]
Running loglikelihood requests:  83%|████████▎ | 827/1000 [13:26<02:47,  1.03it/s]
Running loglikelihood requests:  83%|████████▎ | 828/1000 [13:27<02:46,  1.03it/s]
Running loglikelihood requests:  83%|████████▎ | 829/1000 [13:28<02:46,  1.03it/s]
Running loglikelihood requests:  83%|████████▎ | 830/1000 [13:29<02:45,  1.03it/s]
Running loglikelihood requests:  83%|████████▎ | 831/1000 [13:30<02:44,  1.03it/s]
Running loglikelihood requests:  83%|████████▎ | 832/1000 [13:31<02:43,  1.03it/s]
Running loglikelihood requests:  83%|████████▎ | 833/1000 [13:32<02:42,  1.03it/s]
Running loglikelihood requests:  83%|████████▎ | 834/1000 [13:33<02:41,  1.03it/s]
Running loglikelihood requests:  84%|████████▎ | 835/1000 [13:34<02:40,  1.03it/s]
Running loglikelihood requests:  84%|████████▎ | 836/1000 [13:35<02:39,  1.03it/s]
Running loglikelihood requests:  84%|████████▎ | 837/1000 [13:36<02:38,  1.03it/s]
Running loglikelihood requests:  84%|████████▍ | 838/1000 [13:37<02:37,  1.03it/s]
Running loglikelihood requests:  84%|████████▍ | 839/1000 [13:38<02:36,  1.03it/s]
Running loglikelihood requests:  84%|████████▍ | 840/1000 [13:39<02:35,  1.03it/s]
Running loglikelihood requests:  84%|████████▍ | 841/1000 [13:40<02:34,  1.03it/s]
Running loglikelihood requests:  84%|████████▍ | 842/1000 [13:41<02:33,  1.03it/s]
Running loglikelihood requests:  84%|████████▍ | 843/1000 [13:42<02:32,  1.03it/s]
Running loglikelihood requests:  84%|████████▍ | 844/1000 [13:43<02:31,  1.03it/s]
Running loglikelihood requests:  84%|████████▍ | 845/1000 [13:44<02:30,  1.03it/s]
Running loglikelihood requests:  85%|████████▍ | 846/1000 [13:45<02:29,  1.03it/s]
Running loglikelihood requests:  85%|████████▍ | 847/1000 [13:46<02:28,  1.03it/s]
Running loglikelihood requests:  85%|████████▍ | 848/1000 [13:47<02:27,  1.03it/s]
Running loglikelihood requests:  85%|████████▍ | 849/1000 [13:48<02:26,  1.03it/s]
Running loglikelihood requests:  85%|████████▌ | 850/1000 [13:49<02:25,  1.03it/s]
Running loglikelihood requests:  85%|████████▌ | 851/1000 [13:50<02:24,  1.03it/s]
Running loglikelihood requests:  85%|████████▌ | 852/1000 [13:51<02:23,  1.03it/s]
Running loglikelihood requests:  85%|████████▌ | 853/1000 [13:51<02:22,  1.03it/s]
Running loglikelihood requests:  85%|████████▌ | 854/1000 [13:52<02:21,  1.03it/s]
Running loglikelihood requests:  86%|████████▌ | 855/1000 [13:53<02:20,  1.03it/s]
