2025-07-02:13:25:27,782 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:13:25:31,913 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:13:25:35,034 INFO     [__main__.py:376] Selected Tasks: ['belebele_spa_Latn']
2025-07-02:13:25:35,035 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:13:25:35,035 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:13:25:37,861 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  61%|██████    | 2197/3600 [20:30<11:44,  1.99it/s]
Running loglikelihood requests:  61%|██████    | 2201/3600 [20:32<11:42,  1.99it/s]
Running loglikelihood requests:  61%|██████▏   | 2205/3600 [20:34<11:40,  1.99it/s]
Running loglikelihood requests:  61%|██████▏   | 2209/3600 [20:36<11:38,  1.99it/s]
Running loglikelihood requests:  61%|██████▏   | 2213/3600 [20:38<11:36,  1.99it/s]
Running loglikelihood requests:  62%|██████▏   | 2217/3600 [20:40<11:34,  1.99it/s]
Running loglikelihood requests:  62%|██████▏   | 2221/3600 [20:42<11:32,  1.99it/s]
Running loglikelihood requests:  62%|██████▏   | 2225/3600 [20:44<11:30,  1.99it/s]
Running loglikelihood requests:  62%|██████▏   | 2229/3600 [20:46<11:28,  1.99it/s]
Running loglikelihood requests:  62%|██████▏   | 2233/3600 [20:48<11:26,  1.99it/s]
Running loglikelihood requests:  62%|██████▏   | 2237/3600 [20:50<11:24,  1.99it/s]
Running loglikelihood requests:  62%|██████▏   | 2241/3600 [20:52<11:22,  1.99it/s]
Running loglikelihood requests:  62%|██████▏   | 2245/3600 [20:54<11:20,  1.99it/s]
Running loglikelihood requests:  62%|██████▏   | 2249/3600 [20:56<11:18,  1.99it/s]
Running loglikelihood requests:  63%|██████▎   | 2253/3600 [20:58<11:16,  1.99it/s]
Running loglikelihood requests:  63%|██████▎   | 2257/3600 [21:00<11:14,  1.99it/s]
Running loglikelihood requests:  63%|██████▎   | 2261/3600 [21:02<11:12,  1.99it/s]
Running loglikelihood requests:  63%|██████▎   | 2265/3600 [21:04<11:10,  1.99it/s]
Running loglikelihood requests:  63%|██████▎   | 2269/3600 [21:06<11:08,  1.99it/s]
Running loglikelihood requests:  63%|██████▎   | 2273/3600 [21:08<11:07,  1.99it/s]
Running loglikelihood requests:  63%|██████▎   | 2277/3600 [21:10<11:05,  1.99it/s]
Running loglikelihood requests:  63%|██████▎   | 2281/3600 [21:12<11:03,  1.99it/s]
Running loglikelihood requests:  63%|██████▎   | 2285/3600 [21:14<11:01,  1.99it/s]
Running loglikelihood requests:  64%|██████▎   | 2289/3600 [21:16<10:58,  1.99it/s]
Running loglikelihood requests:  64%|██████▎   | 2293/3600 [21:18<10:56,  1.99it/s]
Running loglikelihood requests:  64%|██████▍   | 2297/3600 [21:20<10:54,  1.99it/s]
Running loglikelihood requests:  64%|██████▍   | 2301/3600 [21:22<10:52,  1.99it/s]
Running loglikelihood requests:  64%|██████▍   | 2305/3600 [21:24<10:49,  1.99it/s]
Running loglikelihood requests:  64%|██████▍   | 2309/3600 [21:26<10:47,  1.99it/s]
Running loglikelihood requests:  64%|██████▍   | 2313/3600 [21:28<10:45,  1.99it/s]
Running loglikelihood requests:  64%|██████▍   | 2317/3600 [21:30<10:43,  1.99it/s]
Running loglikelihood requests:  64%|██████▍   | 2321/3600 [21:32<10:41,  1.99it/s]
Running loglikelihood requests:  65%|██████▍   | 2325/3600 [21:34<10:39,  1.99it/s]
Running loglikelihood requests:  65%|██████▍   | 2329/3600 [21:36<10:37,  1.99it/s]
Running loglikelihood requests:  65%|██████▍   | 2333/3600 [21:38<10:35,  1.99it/s]
Running loglikelihood requests:  65%|██████▍   | 2337/3600 [21:40<10:33,  1.99it/s]
Running loglikelihood requests:  65%|██████▌   | 2341/3600 [21:42<10:31,  1.99it/s]
Running loglikelihood requests:  65%|██████▌   | 2345/3600 [21:44<10:29,  1.99it/s]
Running loglikelihood requests:  65%|██████▌   | 2349/3600 [21:46<10:27,  1.99it/s]
Running loglikelihood requests:  65%|██████▌   | 2353/3600 [21:48<10:25,  1.99it/s]
Running loglikelihood requests:  65%|██████▌   | 2357/3600 [21:50<10:23,  1.99it/s]
Running loglikelihood requests:  66%|██████▌   | 2361/3600 [21:52<10:21,  1.99it/s]
Running loglikelihood requests:  66%|██████▌   | 2365/3600 [21:54<10:19,  1.99it/s]
Running loglikelihood requests:  66%|██████▌   | 2369/3600 [21:56<10:17,  1.99it/s]
Running loglikelihood requests:  66%|██████▌   | 2373/3600 [21:58<10:16,  1.99it/s]
Running loglikelihood requests:  66%|██████▌   | 2377/3600 [22:00<10:14,  1.99it/s]
Running loglikelihood requests:  66%|██████▌   | 2381/3600 [22:02<10:11,  1.99it/s]
Running loglikelihood requests:  66%|██████▋   | 2385/3600 [22:04<10:09,  1.99it/s]
Running loglikelihood requests:  66%|██████▋   | 2389/3600 [22:06<10:07,  1.99it/s]
Running loglikelihood requests:  66%|██████▋   | 2393/3600 [22:08<10:05,  1.99it/s]
Running loglikelihood requests:  67%|██████▋   | 2397/3600 [22:10<10:03,  1.99it/s]
Running loglikelihood requests:  67%|██████▋   | 2401/3600 [22:12<10:01,  1.99it/s]
Running loglikelihood requests:  67%|██████▋   | 2405/3600 [22:14<09:59,  1.99it/s]
Running loglikelihood requests:  67%|██████▋   | 2409/3600 [22:16<09:57,  1.99it/s]
Running loglikelihood requests:  67%|██████▋   | 2413/3600 [22:18<09:55,  1.99it/s]
Running loglikelihood requests:  67%|██████▋   | 2417/3600 [22:20<09:53,  1.99it/s]
Running loglikelihood requests:  67%|██████▋   | 2421/3600 [22:22<09:51,  1.99it/s]
Running loglikelihood requests:  67%|██████▋   | 2425/3600 [22:24<09:49,  1.99it/s]
Running loglikelihood requests:  67%|██████▋   | 2429/3600 [22:26<09:47,  1.99it/s]
Running loglikelihood requests:  68%|██████▊   | 2433/3600 [22:28<09:45,  1.99it/s]
Running loglikelihood requests:  68%|██████▊   | 2437/3600 [22:30<09:43,  1.99it/s]
Running loglikelihood requests:  68%|██████▊   | 2441/3600 [22:32<09:41,  1.99it/s]
Running loglikelihood requests:  68%|██████▊   | 2445/3600 [22:34<09:39,  1.99it/s]
Running loglikelihood requests:  68%|██████▊   | 2449/3600 [22:36<09:37,  1.99it/s]
Running loglikelihood requests:  68%|██████▊   | 2453/3600 [22:38<09:35,  1.99it/s]
Running loglikelihood requests:  68%|██████▊   | 2457/3600 [22:40<09:33,  1.99it/s]
Running loglikelihood requests:  68%|██████▊   | 2461/3600 [22:42<09:31,  1.99it/s]
Running loglikelihood requests:  68%|██████▊   | 2465/3600 [22:44<09:29,  1.99it/s]
Running loglikelihood requests:  69%|██████▊   | 2469/3600 [22:46<09:27,  1.99it/s]
Running loglikelihood requests:  69%|██████▊   | 2473/3600 [22:48<09:25,  1.99it/s]
Running loglikelihood requests:  69%|██████▉   | 2477/3600 [22:51<09:23,  1.99it/s]
Running loglikelihood requests:  69%|██████▉   | 2481/3600 [22:53<09:21,  1.99it/s]
Running loglikelihood requests:  69%|██████▉   | 2485/3600 [22:55<09:20,  1.99it/s]
Running loglikelihood requests:  69%|██████▉   | 2489/3600 [22:57<09:17,  1.99it/s]
Running loglikelihood requests:  69%|██████▉   | 2493/3600 [22:59<09:15,  1.99it/s]
Running loglikelihood requests:  69%|██████▉   | 2497/3600 [23:01<09:13,  1.99it/s]
Running loglikelihood requests:  69%|██████▉   | 2501/3600 [23:03<09:11,  1.99it/s]
Running loglikelihood requests:  70%|██████▉   | 2505/3600 [23:05<09:08,  1.99it/s]
Running loglikelihood requests:  70%|██████▉   | 2509/3600 [23:07<09:06,  1.99it/s]
Running loglikelihood requests:  70%|██████▉   | 2513/3600 [23:09<09:04,  1.99it/s]
Running loglikelihood requests:  70%|██████▉   | 2517/3600 [23:11<09:02,  1.99it/s]
Running loglikelihood requests:  70%|███████   | 2521/3600 [23:13<09:00,  2.00it/s]
Running loglikelihood requests:  70%|███████   | 2525/3600 [23:15<08:58,  2.00it/s]
Running loglikelihood requests:  70%|███████   | 2529/3600 [23:17<08:56,  2.00it/s]
Running loglikelihood requests:  70%|███████   | 2533/3600 [23:19<08:54,  2.00it/s]
Running loglikelihood requests:  70%|███████   | 2537/3600 [23:21<08:52,  2.00it/s]
Running loglikelihood requests:  71%|███████   | 2541/3600 [23:23<08:50,  2.00it/s]
Running loglikelihood requests:  71%|███████   | 2545/3600 [23:25<08:48,  2.00it/s]
Running loglikelihood requests:  71%|███████   | 2549/3600 [23:27<08:46,  2.00it/s]
Running loglikelihood requests:  71%|███████   | 2553/3600 [23:29<08:44,  2.00it/s]
Running loglikelihood requests:  71%|███████   | 2557/3600 [23:31<08:42,  2.00it/s]
Running loglikelihood requests:  71%|███████   | 2561/3600 [23:33<08:40,  2.00it/s]
Running loglikelihood requests:  71%|███████▏  | 2565/3600 [23:35<08:38,  2.00it/s]
Running loglikelihood requests:  71%|███████▏  | 2569/3600 [23:37<08:36,  2.00it/s]
Running loglikelihood requests:  71%|███████▏  | 2573/3600 [23:39<08:34,  2.00it/s]
Running loglikelihood requests:  72%|███████▏  | 2577/3600 [23:41<08:32,  2.00it/s]
Running loglikelihood requests:  72%|███████▏  | 2581/3600 [23:43<08:30,  2.00it/s]
Running loglikelihood requests:  72%|███████▏  | 2585/3600 [23:45<08:28,  2.00it/s]
Running loglikelihood requests:  72%|███████▏  | 2589/3600 [23:47<08:26,  2.00it/s]
Running loglikelihood requests:  72%|███████▏  | 2593/3600 [23:49<08:24,  2.00it/s]
Running loglikelihood requests:  72%|███████▏  | 2597/3600 [23:51<08:22,  2.00it/s]
Running loglikelihood requests:  72%|███████▏  | 2601/3600 [23:53<08:20,  2.00it/s]
Running loglikelihood requests:  72%|███████▏  | 2605/3600 [23:55<08:18,  2.00it/s]
Running loglikelihood requests:  72%|███████▏  | 2609/3600 [23:57<08:16,  2.00it/s]
Running loglikelihood requests:  73%|███████▎  | 2613/3600 [23:59<08:14,  2.00it/s]
Running loglikelihood requests:  73%|███████▎  | 2617/3600 [24:01<08:12,  2.00it/s]
Running loglikelihood requests:  73%|███████▎  | 2621/3600 [24:03<08:10,  2.00it/s]
Running loglikelihood requests:  73%|███████▎  | 2625/3600 [24:05<08:08,  2.00it/s]
Running loglikelihood requests:  73%|███████▎  | 2629/3600 [24:07<08:06,  2.00it/s]
Running loglikelihood requests:  73%|███████▎  | 2633/3600 [24:09<08:04,  2.00it/s]
Running loglikelihood requests:  73%|███████▎  | 2637/3600 [24:11<08:02,  1.99it/s]
Running loglikelihood requests:  73%|███████▎  | 2641/3600 [24:13<08:01,  1.99it/s]
Running loglikelihood requests:  73%|███████▎  | 2645/3600 [24:15<07:59,  1.99it/s]
Running loglikelihood requests:  74%|███████▎  | 2649/3600 [24:17<07:56,  1.99it/s]
Running loglikelihood requests:  74%|███████▎  | 2653/3600 [24:19<07:54,  2.00it/s]
Running loglikelihood requests:  74%|███████▍  | 2657/3600 [24:21<07:52,  2.00it/s]
Running loglikelihood requests:  74%|███████▍  | 2661/3600 [24:23<07:50,  2.00it/s]
Running loglikelihood requests:  74%|███████▍  | 2665/3600 [24:25<07:48,  2.00it/s]
Running loglikelihood requests:  74%|███████▍  | 2669/3600 [24:27<07:46,  2.00it/s]
Running loglikelihood requests:  74%|███████▍  | 2673/3600 [24:29<07:44,  2.00it/s]
Running loglikelihood requests:  74%|███████▍  | 2677/3600 [24:31<07:42,  2.00it/s]
Running loglikelihood requests:  74%|███████▍  | 2681/3600 [24:33<07:40,  2.00it/s]
Running loglikelihood requests:  75%|███████▍  | 2685/3600 [24:35<07:38,  2.00it/s]
Running loglikelihood requests:  75%|███████▍  | 2689/3600 [24:37<07:36,  2.00it/s]
Running loglikelihood requests:  75%|███████▍  | 2693/3600 [24:39<07:34,  2.00it/s]
Running loglikelihood requests:  75%|███████▍  | 2697/3600 [24:41<07:32,  2.00it/s]
Running loglikelihood requests:  75%|███████▌  | 2701/3600 [24:43<07:30,  2.00it/s]
Running loglikelihood requests:  75%|███████▌  | 2705/3600 [24:45<07:28,  2.00it/s]
Running loglikelihood requests:  75%|███████▌  | 2709/3600 [24:47<07:26,  2.00it/s]
Running loglikelihood requests:  75%|███████▌  | 2713/3600 [24:49<07:24,  2.00it/s]
Running loglikelihood requests:  75%|███████▌  | 2717/3600 [24:51<07:22,  2.00it/s]
Running loglikelihood requests:  76%|███████▌  | 2721/3600 [24:53<07:20,  2.00it/s]
Running loglikelihood requests:  76%|███████▌  | 2725/3600 [24:55<07:18,  2.00it/s]
Running loglikelihood requests:  76%|███████▌  | 2729/3600 [24:57<07:15,  2.00it/s]
Running loglikelihood requests:  76%|███████▌  | 2733/3600 [24:59<07:13,  2.00it/s]
Running loglikelihood requests:  76%|███████▌  | 2737/3600 [25:01<07:11,  2.00it/s]
Running loglikelihood requests:  76%|███████▌  | 2741/3600 [25:03<07:09,  2.00it/s]
Running loglikelihood requests:  76%|███████▋  | 2745/3600 [25:05<07:07,  2.00it/s]
Running loglikelihood requests:  76%|███████▋  | 2749/3600 [25:07<07:05,  2.00it/s]
Running loglikelihood requests:  76%|███████▋  | 2753/3600 [25:09<07:03,  2.00it/s]
Running loglikelihood requests:  77%|███████▋  | 2757/3600 [25:11<07:01,  2.00it/s]
Running loglikelihood requests:  77%|███████▋  | 2761/3600 [25:13<06:59,  2.00it/s]
Running loglikelihood requests:  77%|███████▋  | 2765/3600 [25:15<06:57,  2.00it/s]
Running loglikelihood requests:  77%|███████▋  | 2769/3600 [25:17<06:55,  2.00it/s]
Running loglikelihood requests:  77%|███████▋  | 2773/3600 [25:19<06:53,  2.00it/s]
Running loglikelihood requests:  77%|███████▋  | 2777/3600 [25:21<06:51,  2.00it/s]
Running loglikelihood requests:  77%|███████▋  | 2781/3600 [25:23<06:49,  2.00it/s]
Running loglikelihood requests:  77%|███████▋  | 2785/3600 [25:25<06:47,  2.00it/s]
Running loglikelihood requests:  77%|███████▋  | 2789/3600 [25:27<06:45,  2.00it/s]
Running loglikelihood requests:  78%|███████▊  | 2793/3600 [25:29<06:43,  2.00it/s]
Running loglikelihood requests:  78%|███████▊  | 2797/3600 [25:31<06:41,  2.00it/s]
Running loglikelihood requests:  78%|███████▊  | 2801/3600 [25:33<06:39,  2.00it/s]
Running loglikelihood requests:  78%|███████▊  | 2805/3600 [25:35<06:37,  2.00it/s]
Running loglikelihood requests:  78%|███████▊  | 2809/3600 [25:37<06:35,  2.00it/s]
Running loglikelihood requests:  78%|███████▊  | 2813/3600 [25:39<06:33,  2.00it/s]
Running loglikelihood requests:  78%|███████▊  | 2817/3600 [25:41<06:31,  2.00it/s]
Running loglikelihood requests:  78%|███████▊  | 2821/3600 [25:43<06:29,  2.00it/s]
Running loglikelihood requests:  78%|███████▊  | 2825/3600 [25:45<06:27,  2.00it/s]
Running loglikelihood requests:  79%|███████▊  | 2829/3600 [25:47<06:25,  2.00it/s]
Running loglikelihood requests:  79%|███████▊  | 2833/3600 [25:49<06:23,  2.00it/s]
Running loglikelihood requests:  79%|███████▉  | 2837/3600 [25:51<06:21,  2.00it/s]
Running loglikelihood requests:  79%|███████▉  | 2841/3600 [25:53<06:19,  2.00it/s]
Running loglikelihood requests:  79%|███████▉  | 2845/3600 [25:55<06:17,  2.00it/s]
Running loglikelihood requests:  79%|███████▉  | 2849/3600 [25:57<06:15,  2.00it/s]
Running loglikelihood requests:  79%|███████▉  | 2853/3600 [25:59<06:13,  2.00it/s]
Running loglikelihood requests:  79%|███████▉  | 2857/3600 [26:01<06:11,  2.00it/s]
Running loglikelihood requests:  79%|███████▉  | 2861/3600 [26:03<06:09,  2.00it/s]
Running loglikelihood requests:  80%|███████▉  | 2865/3600 [26:05<06:06,  2.00it/s]
Running loglikelihood requests:  80%|███████▉  | 2869/3600 [26:07<06:04,  2.00it/s]
Running loglikelihood requests:  80%|███████▉  | 2873/3600 [26:09<06:02,  2.00it/s]
Running loglikelihood requests:  80%|███████▉  | 2877/3600 [26:11<06:01,  2.00it/s]
Running loglikelihood requests:  80%|████████  | 2881/3600 [26:13<05:59,  2.00it/s]
Running loglikelihood requests:  80%|████████  | 2885/3600 [26:15<05:57,  2.00it/s]
Running loglikelihood requests:  80%|████████  | 2889/3600 [26:17<05:55,  2.00it/s]
Running loglikelihood requests:  80%|████████  | 2893/3600 [26:19<05:53,  2.00it/s]
Running loglikelihood requests:  80%|████████  | 2897/3600 [26:21<05:51,  2.00it/s]
Running loglikelihood requests:  81%|████████  | 2901/3600 [26:23<05:49,  2.00it/s]
Running loglikelihood requests:  81%|████████  | 2905/3600 [26:25<05:46,  2.00it/s]
Running loglikelihood requests:  81%|████████  | 2909/3600 [26:27<05:44,  2.00it/s]
Running loglikelihood requests:  81%|████████  | 2913/3600 [26:29<05:43,  2.00it/s]
Running loglikelihood requests:  81%|████████  | 2917/3600 [26:31<05:41,  2.00it/s]
Running loglikelihood requests:  81%|████████  | 2921/3600 [26:33<05:39,  2.00it/s]
Running loglikelihood requests:  81%|████████▏ | 2925/3600 [26:35<05:37,  2.00it/s]
Running loglikelihood requests:  81%|████████▏ | 2929/3600 [26:37<05:35,  2.00it/s]
Running loglikelihood requests:  81%|████████▏ | 2933/3600 [26:39<05:33,  2.00it/s]
Running loglikelihood requests:  82%|████████▏ | 2937/3600 [26:41<05:31,  2.00it/s]
Running loglikelihood requests:  82%|████████▏ | 2941/3600 [26:43<05:29,  2.00it/s]
Running loglikelihood requests:  82%|████████▏ | 2945/3600 [26:45<05:27,  2.00it/s]
Running loglikelihood requests:  82%|████████▏ | 2949/3600 [26:47<05:25,  2.00it/s]
Running loglikelihood requests:  82%|████████▏ | 2953/3600 [26:49<05:23,  2.00it/s]
Running loglikelihood requests:  82%|████████▏ | 2957/3600 [26:51<05:21,  2.00it/s]
Running loglikelihood requests:  82%|████████▏ | 2961/3600 [26:53<05:19,  2.00it/s]
Running loglikelihood requests:  82%|████████▏ | 2965/3600 [26:55<05:17,  2.00it/s]
Running loglikelihood requests:  82%|████████▏ | 2969/3600 [26:57<05:15,  2.00it/s]
Running loglikelihood requests:  83%|████████▎ | 2973/3600 [26:59<05:13,  2.00it/s]
Running loglikelihood requests:  83%|████████▎ | 2977/3600 [27:01<05:11,  2.00it/s]
Running loglikelihood requests:  83%|████████▎ | 2981/3600 [27:03<05:09,  2.00it/s]
Running loglikelihood requests:  83%|████████▎ | 2985/3600 [27:05<05:06,  2.00it/s]
Running loglikelihood requests:  83%|████████▎ | 2989/3600 [27:07<05:05,  2.00it/s]
Running loglikelihood requests:  83%|████████▎ | 2993/3600 [27:09<05:03,  2.00it/s]
Running loglikelihood requests:  83%|████████▎ | 2997/3600 [27:11<05:00,  2.00it/s]
Running loglikelihood requests:  83%|████████▎ | 3001/3600 [27:13<04:58,  2.00it/s]
Running loglikelihood requests:  83%|████████▎ | 3005/3600 [27:15<04:57,  2.00it/s]
Running loglikelihood requests:  84%|████████▎ | 3009/3600 [27:17<04:54,  2.00it/s]
Running loglikelihood requests:  84%|████████▎ | 3013/3600 [27:19<04:52,  2.00it/s]
Running loglikelihood requests:  84%|████████▍ | 3017/3600 [27:21<04:50,  2.00it/s]
Running loglikelihood requests:  84%|████████▍ | 3021/3600 [27:23<04:48,  2.00it/s]
Running loglikelihood requests:  84%|████████▍ | 3025/3600 [27:25<04:46,  2.00it/s]
Running loglikelihood requests:  84%|████████▍ | 3029/3600 [27:27<04:44,  2.00it/s]
Running loglikelihood requests:  84%|████████▍ | 3033/3600 [27:29<04:42,  2.00it/s]
Running loglikelihood requests:  84%|████████▍ | 3037/3600 [27:31<04:40,  2.00it/s]
Running loglikelihood requests:  84%|████████▍ | 3041/3600 [27:33<04:38,  2.00it/s]
Running loglikelihood requests:  85%|████████▍ | 3045/3600 [27:35<04:36,  2.00it/s]
Running loglikelihood requests:  85%|████████▍ | 3049/3600 [27:37<04:34,  2.00it/s]
Running loglikelihood requests:  85%|████████▍ | 3053/3600 [27:39<04:32,  2.00it/s]
Running loglikelihood requests:  85%|████████▍ | 3057/3600 [27:41<04:30,  2.00it/s]
Running loglikelihood requests:  85%|████████▌ | 3061/3600 [27:43<04:28,  2.00it/s]
Running loglikelihood requests:  85%|████████▌ | 3065/3600 [27:45<04:26,  2.00it/s]
Running loglikelihood requests:  85%|████████▌ | 3069/3600 [27:47<04:24,  2.00it/s]
Running loglikelihood requests:  85%|████████▌ | 3073/3600 [27:49<04:22,  2.00it/s]
Running loglikelihood requests:  85%|████████▌ | 3077/3600 [27:51<04:20,  2.00it/s]
Running loglikelihood requests:  86%|████████▌ | 3081/3600 [27:53<04:18,  2.00it/s]
Running loglikelihood requests:  86%|████████▌ | 3085/3600 [27:55<04:17,  2.00it/s]
Running loglikelihood requests:  86%|████████▌ | 3089/3600 [27:57<04:15,  2.00it/s]
Running loglikelihood requests:  86%|████████▌ | 3093/3600 [27:59<04:13,  2.00it/s]
Running loglikelihood requests:  86%|████████▌ | 3097/3600 [28:01<04:10,  2.00it/s]
Running loglikelihood requests:  86%|████████▌ | 3101/3600 [28:03<04:08,  2.00it/s]
Running loglikelihood requests:  86%|████████▋ | 3105/3600 [28:05<04:06,  2.00it/s]
Running loglikelihood requests:  86%|████████▋ | 3109/3600 [28:07<04:04,  2.00it/s]
Running loglikelihood requests:  86%|████████▋ | 3113/3600 [28:09<04:02,  2.00it/s]
Running loglikelihood requests:  87%|████████▋ | 3117/3600 [28:11<04:00,  2.00it/s]
Running loglikelihood requests:  87%|████████▋ | 3121/3600 [28:13<03:58,  2.00it/s]
Running loglikelihood requests:  87%|████████▋ | 3125/3600 [28:15<03:56,  2.00it/s]
Running loglikelihood requests:  87%|████████▋ | 3129/3600 [28:17<03:54,  2.00it/s]
Running loglikelihood requests:  87%|████████▋ | 3133/3600 [28:19<03:52,  2.00it/s]
Running loglikelihood requests:  87%|████████▋ | 3137/3600 [28:21<03:50,  2.00it/s]
Running loglikelihood requests:  87%|████████▋ | 3141/3600 [28:23<03:48,  2.00it/s]
Running loglikelihood requests:  87%|████████▋ | 3145/3600 [28:25<03:46,  2.00it/s]
Running loglikelihood requests:  87%|████████▋ | 3149/3600 [28:27<03:44,  2.00it/s]
Running loglikelihood requests:  88%|████████▊ | 3153/3600 [28:29<03:42,  2.00it/s]
Running loglikelihood requests:  88%|████████▊ | 3157/3600 [28:31<03:40,  2.00it/s]
Running loglikelihood requests:  88%|████████▊ | 3161/3600 [28:33<03:39,  2.00it/s]
Running loglikelihood requests:  88%|████████▊ | 3165/3600 [28:35<03:36,  2.00it/s]
Running loglikelihood requests:  88%|████████▊ | 3169/3600 [28:37<03:34,  2.00it/s]
Running loglikelihood requests:  88%|████████▊ | 3173/3600 [28:39<03:33,  2.00it/s]
Running loglikelihood requests:  88%|████████▊ | 3177/3600 [28:41<03:31,  2.00it/s]
Running loglikelihood requests:  88%|████████▊ | 3181/3600 [28:43<03:29,  2.00it/s]
Running loglikelihood requests:  88%|████████▊ | 3185/3600 [28:44<03:26,  2.01it/s]
Running loglikelihood requests:  89%|████████▊ | 3189/3600 [28:46<03:24,  2.01it/s]
Running loglikelihood requests:  89%|████████▊ | 3193/3600 [28:48<03:22,  2.01it/s]
Running loglikelihood requests:  89%|████████▉ | 3197/3600 [28:50<03:20,  2.01it/s]
Running loglikelihood requests:  89%|████████▉ | 3201/3600 [28:52<03:18,  2.01it/s]
Running loglikelihood requests:  89%|████████▉ | 3205/3600 [28:54<03:16,  2.01it/s]
Running loglikelihood requests:  89%|████████▉ | 3209/3600 [28:56<03:14,  2.01it/s]
Running loglikelihood requests:  89%|████████▉ | 3213/3600 [28:58<03:12,  2.01it/s]
Running loglikelihood requests:  89%|████████▉ | 3217/3600 [29:00<03:10,  2.01it/s]
Running loglikelihood requests:  89%|████████▉ | 3221/3600 [29:02<03:08,  2.01it/s]
Running loglikelihood requests:  90%|████████▉ | 3225/3600 [29:04<03:06,  2.01it/s]
Running loglikelihood requests:  90%|████████▉ | 3229/3600 [29:06<03:04,  2.01it/s]
Running loglikelihood requests:  90%|████████▉ | 3233/3600 [29:08<03:02,  2.01it/s]
Running loglikelihood requests:  90%|████████▉ | 3237/3600 [29:10<03:00,  2.01it/s]
Running loglikelihood requests:  90%|█████████ | 3241/3600 [29:12<02:58,  2.01it/s]
Running loglikelihood requests:  90%|█████████ | 3245/3600 [29:14<02:56,  2.01it/s]
Running loglikelihood requests:  90%|█████████ | 3249/3600 [29:16<02:54,  2.01it/s]
Running loglikelihood requests:  90%|█████████ | 3253/3600 [29:18<02:52,  2.01it/s]
Running loglikelihood requests:  90%|█████████ | 3257/3600 [29:20<02:50,  2.01it/s]
Running loglikelihood requests:  91%|█████████ | 3261/3600 [29:22<02:48,  2.01it/s]
Running loglikelihood requests:  91%|█████████ | 3265/3600 [29:24<02:46,  2.01it/s]
Running loglikelihood requests:  91%|█████████ | 3269/3600 [29:26<02:44,  2.01it/s]
Running loglikelihood requests:  91%|█████████ | 3273/3600 [29:28<02:42,  2.01it/s]
Running loglikelihood requests:  91%|█████████ | 3277/3600 [29:30<02:40,  2.01it/s]
Running loglikelihood requests:  91%|█████████ | 3281/3600 [29:32<02:38,  2.01it/s]
Running loglikelihood requests:  91%|█████████▏| 3285/3600 [29:34<02:36,  2.01it/s]
Running loglikelihood requests:  91%|█████████▏| 3289/3600 [29:36<02:34,  2.01it/s]
Running loglikelihood requests:  91%|█████████▏| 3293/3600 [29:38<02:32,  2.01it/s]
Running loglikelihood requests:  92%|█████████▏| 3297/3600 [29:40<02:30,  2.01it/s]
Running loglikelihood requests:  92%|█████████▏| 3301/3600 [29:42<02:28,  2.01it/s]
Running loglikelihood requests:  92%|█████████▏| 3305/3600 [29:44<02:26,  2.01it/s]
Running loglikelihood requests:  92%|█████████▏| 3309/3600 [29:46<02:24,  2.01it/s]
Running loglikelihood requests:  92%|█████████▏| 3313/3600 [29:48<02:22,  2.01it/s]
Running loglikelihood requests:  92%|█████████▏| 3317/3600 [29:50<02:20,  2.01it/s]
Running loglikelihood requests:  92%|█████████▏| 3321/3600 [29:52<02:18,  2.01it/s]
Running loglikelihood requests:  92%|█████████▏| 3325/3600 [29:54<02:16,  2.01it/s]
Running loglikelihood requests:  92%|█████████▏| 3329/3600 [29:56<02:14,  2.01it/s]
Running loglikelihood requests:  93%|█████████▎| 3333/3600 [29:58<02:12,  2.01it/s]
Running loglikelihood requests:  93%|█████████▎| 3337/3600 [30:00<02:10,  2.01it/s]
Running loglikelihood requests:  93%|█████████▎| 3341/3600 [30:02<02:08,  2.01it/s]
Running loglikelihood requests:  93%|█████████▎| 3345/3600 [30:04<02:06,  2.01it/s]
Running loglikelihood requests:  93%|█████████▎| 3349/3600 [30:06<02:04,  2.01it/s]
Running loglikelihood requests:  93%|█████████▎| 3353/3600 [30:08<02:02,  2.01it/s]
Running loglikelihood requests:  93%|█████████▎| 3357/3600 [30:10<02:00,  2.01it/s]
